city,date,aqi,pm25,pm10,no2
Delhi,2018-11-30,489,386,538,50
Delhi,2018-12-01,375,247,343,29
Delhi,2018-12-02,412,275,366,34
Delhi,2018-12-03,451,350,433,90
Delhi,2018-12-04,343,270,366,86
Delhi,2018-12-05,359,269,350,67
Delhi,2018-12-06,455,320,416,30
Delhi,2018-12-07,489,353,437,30
Delhi,2018-12-08,356,273,375,97
Delhi,2018-12-09,472,329,405,94
Delhi,2018-12-10,465,340,436,58
Delhi,2018-12-11,441,334,452,40
Delhi,2018-12-12,415,319,394,29
Delhi,2018-12-13,324,216,270,83
Delhi,2018-12-14,420,329,412,49
Delhi,2018-12-15,432,299,411,27
Delhi,2018-12-16,422,301,421,50
Delhi,2018-12-17,494,325,398,59
Delhi,2018-12-18,401,277,338,34
Delhi,2018-12-19,497,382,503,97
Delhi,2018-12-20,306,234,282,35
Delhi,2018-12-21,343,234,322,94
Delhi,2018-12-22,445,308,371,68
Delhi,2018-12-23,348,261,319,40
Delhi,2018-12-24,380,269,353,53
Delhi,2018-12-25,420,285,358,93
Delhi,2018-12-26,490,326,425,81
Delhi,2018-12-27,345,238,301,95
Delhi,2018-12-28,416,284,369,66
Delhi,2018-12-29,335,252,315,62
Delhi,2018-12-30,347,262,318,65
Delhi,2018-12-31,420,276,338,55
Delhi,2019-01-01,444,308,391,50
Delhi,2019-01-02,399,273,340,87
Delhi,2019-01-03,346,242,337,17
Delhi,2019-01-04,376,295,357,43
Delhi,2019-01-05,415,278,367,39
Delhi,2019-01-06,416,318,425,48
Delhi,2019-01-07,435,324,392,16
Delhi,2019-01-08,316,252,348,51
Delhi,2019-01-09,361,288,361,72
Delhi,2019-01-10,447,297,376,23
Delhi,2019-01-11,445,313,435,83
Delhi,2019-01-12,465,354,452,33
Delhi,2019-01-13,467,315,396,44
Delhi,2019-01-14,422,291,381,84
Delhi,2019-01-15,395,263,322,72
Delhi,2019-01-16,323,250,347,31
Delhi,2019-01-17,303,228,305,48
Delhi,2019-01-18,405,318,441,75
Delhi,2019-01-19,398,286,356,40
Delhi,2019-01-20,466,337,415,64
Delhi,2019-01-21,432,317,441,72
Delhi,2019-01-22,446,332,462,28
Delhi,2019-01-23,413,303,367,36
Delhi,2019-01-24,343,265,362,15
Delhi,2019-01-25,428,322,434,66
Delhi,2019-01-26,341,225,299,67
Delhi,2019-01-27,415,289,348,60
Delhi,2019-01-28,367,270,346,40
Delhi,2019-01-29,476,358,451,21
Delhi,2019-01-30,301,227,277,60
Delhi,2019-01-31,483,344,452,86
Delhi,2019-02-01,263,179,229,47
Delhi,2019-02-02,301,206,278,30
Delhi,2019-02-03,321,212,297,70
Delhi,2019-02-04,316,245,339,67
Delhi,2019-02-05,331,226,298,75
Delhi,2019-02-06,255,196,257,54
Delhi,2019-02-07,309,205,247,80
Delhi,2019-02-08,292,200,268,39
Delhi,2019-02-09,299,229,276,25
Delhi,2019-02-10,346,230,300,43
Delhi,2019-02-11,239,158,200,37
Delhi,2019-02-12,220,161,197,88
Delhi,2019-02-13,285,202,272,100
Delhi,2019-02-14,325,243,340,67
Delhi,2019-02-15,344,230,301,98
Delhi,2019-02-16,243,159,217,100
Delhi,2019-02-17,242,170,221,25
Delhi,2019-02-18,336,236,322,73
Delhi,2019-02-19,319,218,274,39
Delhi,2019-02-20,322,236,289,41
Delhi,2019-02-21,207,159,195,48
Delhi,2019-02-22,292,208,252,37
Delhi,2019-02-23,297,226,315,83
Delhi,2019-02-24,219,152,190,90
Delhi,2019-02-25,315,208,281,27
Delhi,2019-02-26,294,233,296,39
Delhi,2019-02-27,244,180,248,56
Delhi,2019-02-28,325,214,288,49
Delhi,2019-03-01,320,244,332,77
Delhi,2019-03-02,226,160,194,77
Delhi,2019-03-03,301,233,304,79
Delhi,2019-03-04,235,173,218,54
Delhi,2019-03-05,347,277,348,18
Delhi,2019-03-06,308,231,321,23
Delhi,2019-03-07,219,166,224,68
Delhi,2019-03-08,221,145,199,83
Delhi,2019-03-09,242,175,214,90
Delhi,2019-03-10,324,251,348,19
Delhi,2019-03-11,331,217,293,41
Delhi,2019-03-12,283,194,266,23
Delhi,2019-03-13,283,185,228,80
Delhi,2019-03-14,256,193,245,31
Delhi,2019-03-15,223,146,186,77
Delhi,2019-03-16,276,200,262,97
Delhi,2019-03-17,235,184,225,61
Delhi,2019-03-18,216,150,186,97
Delhi,2019-03-19,267,194,258,19
Delhi,2019-03-20,317,248,316,56
Delhi,2019-03-21,331,229,276,93
Delhi,2019-03-22,290,199,242,55
Delhi,2019-03-23,302,240,333,45
Delhi,2019-03-24,231,179,240,58
Delhi,2019-03-25,310,217,267,82
Delhi,2019-03-26,239,165,219,45
Delhi,2019-03-27,231,158,200,63
Delhi,2019-03-28,312,220,271,82
Delhi,2019-03-29,310,227,280,64
Delhi,2019-03-30,238,178,241,20
Delhi,2019-03-31,346,230,319,17
Delhi,2019-04-01,187,133,186,99
Delhi,2019-04-02,241,176,214,46
Delhi,2019-04-03,168,122,149,54
Delhi,2019-04-04,156,111,136,19
Delhi,2019-04-05,251,163,216,46
Delhi,2019-04-06,214,153,211,97
Delhi,2019-04-07,158,104,131,74
Delhi,2019-04-08,225,154,209,95
Delhi,2019-04-09,165,130,157,17
Delhi,2019-04-10,205,157,193,96
Delhi,2019-04-11,211,157,192,54
Delhi,2019-04-12,288,206,267,43
Delhi,2019-04-13,220,156,193,68
Delhi,2019-04-14,277,189,242,26
Delhi,2019-04-15,282,214,272,81
Delhi,2019-04-16,174,115,148,26
Delhi,2019-04-17,229,158,193,84
Delhi,2019-04-18,300,199,266,77
Delhi,2019-04-19,216,161,199,31
Delhi,2019-04-20,164,121,166,65
Delhi,2019-04-21,204,137,171,63
Delhi,2019-04-22,283,210,256,62
Delhi,2019-04-23,160,104,130,36
Delhi,2019-04-24,186,127,170,33
Delhi,2019-04-25,172,127,164,65
Delhi,2019-04-26,207,164,207,27
Delhi,2019-04-27,264,183,235,44
Delhi,2019-04-28,187,135,164,80
Delhi,2019-04-29,211,149,196,84
Delhi,2019-04-30,172,131,172,68
Delhi,2019-05-01,186,132,177,37
Delhi,2019-05-02,198,134,161,39
Delhi,2019-05-03,276,191,237,26
Delhi,2019-05-04,196,153,208,81
Delhi,2019-05-05,170,123,162,56
Delhi,2019-05-06,202,155,193,100
Delhi,2019-05-07,170,116,150,29
Delhi,2019-05-08,155,116,148,94
Delhi,2019-05-09,174,114,138,77
Delhi,2019-05-10,242,183,255,94
Delhi,2019-05-11,196,132,183,87
Delhi,2019-05-12,186,134,181,87
Delhi,2019-05-13,198,147,205,42
Delhi,2019-05-14,287,188,244,28
Delhi,2019-05-15,186,136,182,16
Delhi,2019-05-16,172,136,181,70
Delhi,2019-05-17,286,213,257,43
Delhi,2019-05-18,168,124,167,97
Delhi,2019-05-19,292,197,249,21
Delhi,2019-05-20,197,148,200,26
Delhi,2019-05-21,171,129,165,66
Delhi,2019-05-22,255,183,248,70
Delhi,2019-05-23,159,109,150,56
Delhi,2019-05-24,227,166,214,33
Delhi,2019-05-25,282,195,240,33
Delhi,2019-05-26,191,124,157,32
Delhi,2019-05-27,168,118,154,98
Delhi,2019-05-28,162,111,140,65
Delhi,2019-05-29,256,190,234,64
Delhi,2019-05-30,170,128,156,87
Delhi,2019-05-31,234,174,219,17
Delhi,2019-06-01,166,116,143,90
Delhi,2019-06-02,159,117,162,15
Delhi,2019-06-03,234,179,227,59
Delhi,2019-06-04,239,189,259,44
Delhi,2019-06-05,256,178,245,80
Delhi,2019-06-06,206,164,215,78
Delhi,2019-06-07,298,216,271,25
Delhi,2019-06-08,173,123,160,52
Delhi,2019-06-09,271,179,239,60
Delhi,2019-06-10,278,201,247,62
Delhi,2019-06-11,269,176,226,18
Delhi,2019-06-12,279,196,270,92
Delhi,2019-06-13,192,138,193,68
Delhi,2019-06-14,268,207,289,56
Delhi,2019-06-15,174,115,151,18
Delhi,2019-06-16,281,223,281,95
Delhi,2019-06-17,251,181,219,22
Delhi,2019-06-18,182,122,151,19
Delhi,2019-06-19,289,207,259,16
Delhi,2019-06-20,187,124,159,30
Delhi,2019-06-21,259,174,222,73
Delhi,2019-06-22,298,202,272,88
Delhi,2019-06-23,280,221,284,65
Delhi,2019-06-24,169,129,172,39
Delhi,2019-06-25,268,187,253,90
Delhi,2019-06-26,281,198,240,65
Delhi,2019-06-27,175,135,176,20
Delhi,2019-06-28,159,117,161,52
Delhi,2019-06-29,169,126,174,92
Delhi,2019-06-30,209,166,214,51
Delhi,2019-07-01,113,76,101,97
Delhi,2019-07-02,136,106,139,64
Delhi,2019-07-03,79,55,67,42
Delhi,2019-07-04,76,59,74,75
Delhi,2019-07-05,108,73,97,39
Delhi,2019-07-06,87,65,78,20
Delhi,2019-07-07,136,99,133,66
Delhi,2019-07-08,79,58,70,32
Delhi,2019-07-09,100,77,98,28
Delhi,2019-07-10,51,38,51,59
Delhi,2019-07-11,129,86,120,40
Delhi,2019-07-12,86,58,72,22
Delhi,2019-07-13,147,104,145,56
Delhi,2019-07-14,133,101,136,85
Delhi,2019-07-15,52,36,50,82
Delhi,2019-07-16,80,62,75,81
Delhi,2019-07-17,120,83,106,59
Delhi,2019-07-18,119,90,111,42
Delhi,2019-07-19,97,71,98,64
Delhi,2019-07-20,104,76,101,97
Delhi,2019-07-21,52,35,43,25
Delhi,2019-07-22,57,38,47,35
Delhi,2019-07-23,74,54,69,58
Delhi,2019-07-24,144,98,128,61
Delhi,2019-07-25,82,65,80,37
Delhi,2019-07-26,66,49,62,39
Delhi,2019-07-27,111,79,99,70
Delhi,2019-07-28,142,112,135,79
Delhi,2019-07-29,134,88,117,68
Delhi,2019-07-30,107,76,104,59
Delhi,2019-07-31,60,45,56,73
Delhi,2019-08-01,122,86,115,84
Delhi,2019-08-02,117,76,104,17
Delhi,2019-08-03,60,47,57,57
Delhi,2019-08-04,102,68,88,89
Delhi,2019-08-05,75,51,69,33
Delhi,2019-08-06,133,99,136,15
Delhi,2019-08-07,132,99,122,70
Delhi,2019-08-08,68,53,67,43
Delhi,2019-08-09,144,96,131,98
Delhi,2019-08-10,128,87,116,92
Delhi,2019-08-11,123,81,107,62
Delhi,2019-08-12,87,64,83,74
Delhi,2019-08-13,92,64,82,23
Delhi,2019-08-14,73,52,66,57
Delhi,2019-08-15,125,84,114,81
Delhi,2019-08-16,91,67,82,94
Delhi,2019-08-17,73,52,72,99
Delhi,2019-08-18,81,59,79,41
Delhi,2019-08-19,137,98,130,73
Delhi,2019-08-20,59,45,58,55
Delhi,2019-08-21,134,87,105,44
Delhi,2019-08-22,100,67,90,32
Delhi,2019-08-23,132,94,126,38
Delhi,2019-08-24,88,64,88,58
Delhi,2019-08-25,62,45,62,27
Delhi,2019-08-26,133,104,139,74
Delhi,2019-08-27,137,103,143,86
Delhi,2019-08-28,79,59,73,70
Delhi,2019-08-29,125,84,105,30
Delhi,2019-08-30,56,37,51,17
Delhi,2019-08-31,148,112,150,42
Delhi,2019-09-01,118,80,104,18
Delhi,2019-09-02,75,58,78,47
Delhi,2019-09-03,116,81,111,25
Delhi,2019-09-04,82,56,73,67
Delhi,2019-09-05,133,99,136,29
Delhi,2019-09-06,125,93,115,18
Delhi,2019-09-07,139,98,121,99
Delhi,2019-09-08,119,94,120,68
Delhi,2019-09-09,112,78,103,90
Delhi,2019-09-10,86,61,83,22
Delhi,2019-09-11,148,99,119,81
Delhi,2019-09-12,130,97,128,79
Delhi,2019-09-13,123,94,117,45
Delhi,2019-09-14,149,103,142,73
Delhi,2019-09-15,86,68,83,40
Delhi,2019-09-16,50,37,51,84
Delhi,2019-09-17,118,85,115,28
Delhi,2019-09-18,139,108,137,76
Delhi,2019-09-19,65,51,66,55
Delhi,2019-09-20,98,78,96,53
Delhi,2019-09-21,93,66,80,26
Delhi,2019-09-22,71,56,68,17
Delhi,2019-09-23,79,59,80,82
Delhi,2019-09-24,89,69,86,59
Delhi,2019-09-25,71,48,66,76
Delhi,2019-09-26,107,83,110,60
Delhi,2019-09-27,51,37,51,35
Delhi,2019-09-28,108,75,91,38
Delhi,2019-09-29,81,64,82,50
Delhi,2019-09-30,150,119,147,27
Delhi,2019-10-01,315,230,304,36
Delhi,2019-10-02,319,242,329,32
Delhi,2019-10-03,299,203,282,91
Delhi,2019-10-04,348,239,322,45
Delhi,2019-10-05,263,187,228,45
Delhi,2019-10-06,208,145,177,25
Delhi,2019-10-07,292,199,259,78
Delhi,2019-10-08,348,255,313,84
Delhi,2019-10-09,246,183,226,47
Delhi,2019-10-10,336,227,284,67
Delhi,2019-10-11,239,182,220,85
Delhi,2019-10-12,342,246,311,16
Delhi,2019-10-13,279,188,250,75
Delhi,2019-10-14,283,199,270,85
Delhi,2019-10-15,330,261,353,21
Delhi,2019-10-16,318,235,294,68
Delhi,2019-10-17,330,222,277,54
Delhi,2019-10-18,231,170,224,87
Delhi,2019-10-19,300,198,264,85
Delhi,2019-10-20,315,226,293,43
Delhi,2019-10-21,272,199,250,16
Delhi,2019-10-22,206,148,178,48
Delhi,2019-10-23,256,170,223,43
Delhi,2019-10-24,344,236,294,86
Delhi,2019-10-25,233,171,219,35
Delhi,2019-10-26,272,200,256,21
Delhi,2019-10-27,348,257,344,33
Delhi,2019-10-28,259,181,230,16
Delhi,2019-10-29,209,155,206,33
Delhi,2019-10-30,311,245,302,55
Delhi,2019-10-31,288,229,303,26
Delhi,2019-11-01,355,274,331,43
Delhi,2019-11-02,345,254,331,95
Delhi,2019-11-03,448,312,414,32
Delhi,2019-11-04,420,297,413,30
Delhi,2019-11-05,405,270,366,21
Delhi,2019-11-06,410,306,387,39
Delhi,2019-11-07,375,256,350,24
Delhi,2019-11-08,365,251,316,53
Delhi,2019-11-09,402,280,368,47
Delhi,2019-11-10,445,289,376,48
Delhi,2019-11-11,457,331,456,24
Delhi,2019-11-12,446,333,465,87
Delhi,2019-11-13,370,286,354,15
Delhi,2019-11-14,385,255,339,84
Delhi,2019-11-15,370,291,396,93
Delhi,2019-11-16,471,307,423,73
Delhi,2019-11-17,476,312,405,77
Delhi,2019-11-18,349,237,295,83
Delhi,2019-11-19,470,310,401,64
Delhi,2019-11-20,376,250,341,62
Delhi,2019-11-21,398,305,406,60
Delhi,2019-11-22,463,351,427,46
Delhi,2019-11-23,442,334,448,32
Delhi,2019-11-24,447,297,407,53
Delhi,2019-11-25,360,235,328,64
Delhi,2019-11-26,412,324,431,66
Delhi,2019-11-27,392,257,348,75
Delhi,2019-11-28,393,288,361,60
Delhi,2019-11-29,369,251,315,34
Delhi,2019-11-30,457,319,418,69
Delhi,2019-12-01,496,343,445,75
Delhi,2019-12-02,378,276,382,90
Delhi,2019-12-03,325,220,280,66
Delhi,2019-12-04,480,356,430,100
Delhi,2019-12-05,450,317,435,29
Delhi,2019-12-06,482,327,418,94
Delhi,2019-12-07,384,274,375,62
Delhi,2019-12-08,344,227,294,41
Delhi,2019-12-09,303,205,258,75
Delhi,2019-12-10,380,280,369,57
Delhi,2019-12-11,349,255,335,15
Delhi,2019-12-12,433,288,377,78
Delhi,2019-12-13,421,316,421,68
Delhi,2019-12-14,353,245,313,64
Delhi,2019-12-15,310,245,301,50
Delhi,2019-12-16,387,287,383,49
Delhi,2019-12-17,322,233,294,82
Delhi,2019-12-18,434,334,409,23
Delhi,2019-12-19,300,225,314,38
Delhi,2019-12-20,392,262,348,18
Delhi,2019-12-21,441,317,433,35
Delhi,2019-12-22,372,281,338,93
Delhi,2019-12-23,415,293,409,23
Delhi,2019-12-24,360,276,339,57
Delhi,2019-12-25,490,331,414,48
Delhi,2019-12-26,443,314,413,30
Delhi,2019-12-27,495,387,535,18
Delhi,2019-12-28,378,300,367,56
Delhi,2019-12-29,442,326,402,79
Delhi,2019-12-30,403,281,384,21
Delhi,2019-12-31,358,285,383,91
Delhi,2020-01-01,395,279,339,54
Delhi,2020-01-02,365,255,314,26
Delhi,2020-01-03,361,254,330,79
Delhi,2020-01-04,471,324,407,100
Delhi,2020-01-05,354,255,315,57
Delhi,2020-01-06,369,257,353,68
Delhi,2020-01-07,393,287,381,41
Delhi,2020-01-08,429,334,406,87
Delhi,2020-01-09,474,333,435,37
Delhi,2020-01-10,315,247,313,49
Delhi,2020-01-11,395,284,359,86
Delhi,2020-01-12,444,302,394,60
Delhi,2020-01-13,307,211,294,58
Delhi,2020-01-14,372,248,331,79
Delhi,2020-01-15,412,301,390,44
Delhi,2020-01-16,420,317,437,28
Delhi,2020-01-17,342,239,300,31
Delhi,2020-01-18,342,262,329,59
Delhi,2020-01-19,432,339,417,41
Delhi,2020-01-20,331,221,290,48
Delhi,2020-01-21,486,355,486,59
Delhi,2020-01-22,365,249,311,80
Delhi,2020-01-23,343,273,357,66
Delhi,2020-01-24,354,271,375,21
Delhi,2020-01-25,302,207,271,61
Delhi,2020-01-26,355,234,288,30
Delhi,2020-01-27,453,323,397,96
Delhi,2020-01-28,496,385,465,77
Delhi,2020-01-29,500,399,505,15
Delhi,2020-01-30,440,288,395,70
Delhi,2020-01-31,311,247,324,36
Delhi,2020-02-01,296,199,242,84
Delhi,2020-02-02,333,259,312,54
Delhi,2020-02-03,227,159,222,42
Delhi,2020-02-04,350,239,289,22
Delhi,2020-02-05,280,214,278,27
Delhi,2020-02-06,337,268,340,21
Delhi,2020-02-07,314,223,292,63
Delhi,2020-02-08,297,203,248,43
Delhi,2020-02-09,292,206,282,37
Delhi,2020-02-10,325,228,315,69
Delhi,2020-02-11,244,179,249,94
Delhi,2020-02-12,246,180,248,54
Delhi,2020-02-13,308,215,298,96
Delhi,2020-02-14,348,245,332,84
Delhi,2020-02-15,288,212,269,61
Delhi,2020-02-16,234,160,218,20
Delhi,2020-02-17,258,205,253,71
Delhi,2020-02-18,201,145,188,28
Delhi,2020-02-19,286,210,294,65
Delhi,2020-02-20,246,161,210,79
Delhi,2020-02-21,259,203,264,65
Delhi,2020-02-22,215,159,193,29
Delhi,2020-02-23,238,190,234,88
Delhi,2020-02-24,293,218,293,36
Delhi,2020-02-25,315,221,269,66
Delhi,2020-02-26,257,192,234,64
Delhi,2020-02-27,328,260,359,17
Delhi,2020-02-28,307,222,283,99
Delhi,2020-02-29,264,172,208,99
Delhi,2020-03-01,320,252,352,81
Delhi,2020-03-02,319,215,267,83
Delhi,2020-03-03,301,197,238,31
Delhi,2020-03-04,261,196,235,50
Delhi,2020-03-05,202,133,168,38
Delhi,2020-03-06,222,144,199,86
Delhi,2020-03-07,275,209,255,68
Delhi,2020-03-08,287,193,256,57
Delhi,2020-03-09,301,230,294,20
Delhi,2020-03-10,225,152,183,61
Delhi,2020-03-11,307,206,277,44
Delhi,2020-03-12,269,195,248,52
Delhi,2020-03-13,220,149,185,43
Delhi,2020-03-14,336,219,277,59
Delhi,2020-03-15,330,246,329,21
Delhi,2020-03-16,238,172,213,85
Delhi,2020-03-17,233,186,241,65
Delhi,2020-03-18,227,160,193,88
Delhi,2020-03-19,203,156,194,82
Delhi,2020-03-20,240,181,236,41
Delhi,2020-03-21,296,225,279,84
Delhi,2020-03-22,208,158,219,29
Delhi,2020-03-23,336,226,296,87
Delhi,2020-03-24,313,241,298,30
Delhi,2020-03-25,333,245,298,85
Delhi,2020-03-26,324,248,329,83
Delhi,2020-03-27,294,217,264,87
Delhi,2020-03-28,244,170,229,25
Delhi,2020-03-29,241,173,228,46
Delhi,2020-03-30,339,223,286,43
Delhi,2020-03-31,327,219,270,61
Delhi,2020-04-01,214,139,181,33
Delhi,2020-04-02,165,125,154,67
Delhi,2020-04-03,233,163,217,23
Delhi,2020-04-04,270,186,227,38
Delhi,2020-04-05,278,218,266,89
Delhi,2020-04-06,165,118,149,91
Delhi,2020-04-07,291,231,282,81
Delhi,2020-04-08,264,180,224,93
Delhi,2020-04-09,171,131,159,65
Delhi,2020-04-10,223,160,211,87
Delhi,2020-04-11,271,202,249,31
Delhi,2020-04-12,228,160,198,92
Delhi,2020-04-13,205,151,201,47
Delhi,2020-04-14,190,125,168,22
Delhi,2020-04-15,178,139,188,78
Delhi,2020-04-16,213,166,227,77
Delhi,2020-04-17,192,147,202,21
Delhi,2020-04-18,188,141,195,38
Delhi,2020-04-19,257,198,259,16
Delhi,2020-04-20,279,217,271,66
Delhi,2020-04-21,182,138,188,76
Delhi,2020-04-22,159,111,138,83
Delhi,2020-04-23,241,174,219,17
Delhi,2020-04-24,222,159,211,44
Delhi,2020-04-25,184,140,169,15
Delhi,2020-04-26,171,130,179,16
Delhi,2020-04-27,167,133,180,86
Delhi,2020-04-28,235,181,228,27
Delhi,2020-04-29,162,111,137,73
Delhi,2020-04-30,296,220,269,72
Delhi,2020-05-01,172,117,141,87
Delhi,2020-05-02,294,200,270,28
Delhi,2020-05-03,268,214,286,91
Delhi,2020-05-04,266,211,289,26
Delhi,2020-05-05,278,210,264,23
Delhi,2020-05-06,275,215,298,100
Delhi,2020-05-07,199,149,186,48
Delhi,2020-05-08,281,189,250,66
Delhi,2020-05-09,187,134,175,77
Delhi,2020-05-10,294,196,245,83
Delhi,2020-05-11,162,125,154,88
Delhi,2020-05-12,156,117,152,74
Delhi,2020-05-13,172,120,147,19
Delhi,2020-05-14,205,151,198,52
Delhi,2020-05-15,266,185,241,63
Delhi,2020-05-16,174,114,141,51
Delhi,2020-05-17,213,156,216,74
Delhi,2020-05-18,263,200,279,88
Delhi,2020-05-19,203,141,175,71
Delhi,2020-05-20,165,115,158,16
Delhi,2020-05-21,196,134,176,29
Delhi,2020-05-22,158,122,160,23
Delhi,2020-05-23,258,190,260,93
Delhi,2020-05-24,292,223,282,95
Delhi,2020-05-25,205,153,186,67
Delhi,2020-05-26,165,107,129,75
Delhi,2020-05-27,267,213,278,31
Delhi,2020-05-28,159,126,154,64
Delhi,2020-05-29,229,183,237,41
Delhi,2020-05-30,274,181,252,47
Delhi,2020-05-31,256,184,229,65
Delhi,2020-06-01,254,203,282,78
Delhi,2020-06-02,219,145,199,93
Delhi,2020-06-03,178,127,169,54
Delhi,2020-06-04,222,167,220,17
Delhi,2020-06-05,296,198,253,45
Delhi,2020-06-06,206,136,166,82
Delhi,2020-06-07,274,216,263,72
Delhi,2020-06-08,210,157,203,58
Delhi,2020-06-09,273,212,262,42
Delhi,2020-06-10,184,138,183,17
Delhi,2020-06-11,188,144,185,43
Delhi,2020-06-12,178,138,180,68
Delhi,2020-06-13,155,119,156,94
Delhi,2020-06-14,214,164,229,47
Delhi,2020-06-15,150,103,134,86
Delhi,2020-06-16,300,210,269,16
Delhi,2020-06-17,225,155,194,31
Delhi,2020-06-18,192,137,169,85
Delhi,2020-06-19,224,165,201,83
Delhi,2020-06-20,299,203,265,30
Delhi,2020-06-21,255,166,208,20
Delhi,2020-06-22,193,141,189,68
Delhi,2020-06-23,291,196,246,49
Delhi,2020-06-24,157,123,171,59
Delhi,2020-06-25,290,229,305,76
Delhi,2020-06-26,221,158,216,18
Delhi,2020-06-27,208,156,209,24
Delhi,2020-06-28,184,120,146,68
Delhi,2020-06-29,237,170,213,72
Delhi,2020-06-30,268,211,278,24
Delhi,2020-07-01,76,57,73,23
Delhi,2020-07-02,68,54,69,61
Delhi,2020-07-03,131,89,119,77
Delhi,2020-07-04,75,54,67,52
Delhi,2020-07-05,61,44,56,25
Delhi,2020-07-06,120,93,115,92
Delhi,2020-07-07,147,100,120,71
Delhi,2020-07-08,59,43,55,62
Delhi,2020-07-09,102,75,101,94
Delhi,2020-07-10,107,78,108,83
Delhi,2020-07-11,133,100,122,30
Delhi,2020-07-12,141,110,139,38
Delhi,2020-07-13,115,81,97,17
Delhi,2020-07-14,99,67,87,81
Delhi,2020-07-15,134,102,140,66
Delhi,2020-07-16,70,51,63,67
Delhi,2020-07-17,54,42,56,70
Delhi,2020-07-18,128,91,123,71
Delhi,2020-07-19,62,42,56,78
Delhi,2020-07-20,143,110,134,57
Delhi,2020-07-21,136,99,131,45
Delhi,2020-07-22,109,82,108,59
Delhi,2020-07-23,134,94,126,47
Delhi,2020-07-24,74,57,78,80
Delhi,2020-07-25,121,96,133,34
Delhi,2020-07-26,98,76,101,35
Delhi,2020-07-27,117,81,102,29
Delhi,2020-07-28,121,91,112,57
Delhi,2020-07-29,126,89,109,31
Delhi,2020-07-30,62,49,64,85
Delhi,2020-07-31,72,48,62,17
Delhi,2020-08-01,55,39,47,56
Delhi,2020-08-02,139,108,134,77
Delhi,2020-08-03,62,44,57,54
Delhi,2020-08-04,79,63,85,56
Delhi,2020-08-05,147,98,124,29
Delhi,2020-08-06,79,53,65,97
Delhi,2020-08-07,129,92,117,85
Delhi,2020-08-08,137,98,127,19
Delhi,2020-08-09,142,113,142,69
Delhi,2020-08-10,55,40,54,63
Delhi,2020-08-11,51,40,52,70
Delhi,2020-08-12,144,94,114,64
Delhi,2020-08-13,94,66,87,50
Delhi,2020-08-14,123,85,105,43
Delhi,2020-08-15,76,61,74,65
Delhi,2020-08-16,95,65,91,91
Delhi,2020-08-17,68,53,70,50
Delhi,2020-08-18,119,83,105,71
Delhi,2020-08-19,59,46,63,84
Delhi,2020-08-20,106,72,90,54
Delhi,2020-08-21,92,63,83,60
Delhi,2020-08-22,110,82,100,65
Delhi,2020-08-23,114,76,98,46
Delhi,2020-08-24,116,85,107,16
Delhi,2020-08-25,126,100,125,65
Delhi,2020-08-26,148,100,130,95
Delhi,2020-08-27,148,114,142,36
Delhi,2020-08-28,123,83,101,85
Delhi,2020-08-29,88,68,90,55
Delhi,2020-08-30,88,67,85,95
Delhi,2020-08-31,122,90,110,59
Delhi,2020-09-01,102,68,82,60
Delhi,2020-09-02,129,84,115,41
Delhi,2020-09-03,124,89,121,50
Delhi,2020-09-04,64,42,54,95
Delhi,2020-09-05,119,94,130,58
Delhi,2020-09-06,145,106,141,58
Delhi,2020-09-07,79,53,71,76
Delhi,2020-09-08,89,71,99,52
Delhi,2020-09-09,56,37,49,69
Delhi,2020-09-10,103,69,96,63
Delhi,2020-09-11,78,59,72,100
Delhi,2020-09-12,145,103,129,42
Delhi,2020-09-13,64,51,61,36
Delhi,2020-09-14,56,39,47,25
Delhi,2020-09-15,65,43,58,64
Delhi,2020-09-16,123,83,108,58
Delhi,2020-09-17,100,74,93,83
Delhi,2020-09-18,118,79,104,62
Delhi,2020-09-19,97,64,79,47
Delhi,2020-09-20,126,97,135,78
Delhi,2020-09-21,94,66,83,35
Delhi,2020-09-22,86,64,83,48
Delhi,2020-09-23,125,86,113,33
Delhi,2020-09-24,114,83,107,44
Delhi,2020-09-25,66,45,61,23
Delhi,2020-09-26,71,52,69,48
Delhi,2020-09-27,117,88,119,83
Delhi,2020-09-28,68,49,65,24
Delhi,2020-09-29,60,47,63,77
Delhi,2020-09-30,62,41,52,60
Delhi,2020-10-01,224,161,208,36
Delhi,2020-10-02,279,214,275,19
Delhi,2020-10-03,208,149,202,31
Delhi,2020-10-04,215,148,186,73
Delhi,2020-10-05,345,270,334,44
Delhi,2020-10-06,280,217,292,77
Delhi,2020-10-07,296,216,283,74
Delhi,2020-10-08,219,168,219,80
Delhi,2020-10-09,300,226,282,27
Delhi,2020-10-10,331,252,352,36
Delhi,2020-10-11,330,216,282,54
Delhi,2020-10-12,223,147,195,73
Delhi,2020-10-13,340,242,306,85
Delhi,2020-10-14,345,263,368,39
Delhi,2020-10-15,325,224,295,78
Delhi,2020-10-16,346,239,317,55
Delhi,2020-10-17,347,256,340,18
Delhi,2020-10-18,335,227,296,50
Delhi,2020-10-19,219,154,193,53
Delhi,2020-10-20,280,200,267,28
Delhi,2020-10-21,256,176,218,30
Delhi,2020-10-22,302,210,284,91
Delhi,2020-10-23,260,196,248,79
Delhi,2020-10-24,229,180,250,80
Delhi,2020-10-25,350,263,362,53
Delhi,2020-10-26,306,222,283,30
Delhi,2020-10-27,240,180,240,81
Delhi,2020-10-28,291,210,264,95
